> { "method": "sub.contract", "param": {}} 
< { "channel": "rs.sub.contract", "param": {}} 
= 
{
  "channel": "push.contract",
  "data": {
    "amountScale": 4,
    "askLimitPriceRate": 0.2,
    "baseCoin": "CLO",
    "baseCoinName": "CLO",
    "bidLimitPriceRate": 0.2,
    "conceptPlate": [],
    "conceptPlateId": [],
    "contractSize": 10,
    "depthStepList": ["0.0001", "0.001", "0.01", "0.1"],
    "displayName": "CLO_USDT",
    "displayNameEn": "CLO_USDT PERPETUAL",
    "feeRateMode": "NORMAL",
    "futureType": 1,
    "indexOrigin": ["MEXC_FUTURE", "MEXC", "KUCOIN"],
    "initialMarginRate": 0.02,
    "isHidden": false,
    "isHot": false,
    "isNew": false,
    "liquidationFeeRate": 0.0002,
    "limitMaxVol": 9000,
    "maintenanceMarginRate": 0.01,
    "makerFeeRate": 0,
    "maxLeverage": 50,
    "maxNumOrders": [200, 50],
    "maxVol": 9000,
    "minLeverage": 1,
    "minVol": 1,
    "openingCountdownOption": 1,
    "openingTime": 1760440200000,
    "positionOpenType": 3,
    "priceCoefficientVariation": 0.4,
    "priceScale": 4,
    "priceUnit": 0.0001,
    "quoteCoin": "USDT",
    "quoteCoinName": "USDT",
    "riskBaseVol": 9000,
    "riskIncrImr": 0.005,
    "riskIncrMmr": 0.005,
    "riskIncrVol": 9000,
    "riskLevelLimit": 1,
    "riskLimitMode": "INCREASE",
    "riskLimitType": "BY_VOLUME",
    "riskLongShortSwitch": 0,
    "settleCoin": "USDT",
    "state": 0,
    "symbol": "CLO_USDT",
    "takerFeeRate": 0.0002,
    "triggerProtect": 0.1,
    "volScale": 0,
    "volUnit": 1
  },
  "symbol": "CLO_USDT",
  "ts": 1760942212002
}
