> { "method":"login","param":{"apiKey":"123", "reqTime":"123", "signature":"signature"}}
< { "channel":"rs.login", "data":"success", "ts":"1587442022003" }
> { "method":"personal.filter","param":{"filters":[]}}
< { "channel":"rs.personal.filter", "data":"success", "ts":"1587442022003" }
= 
{
  "channel": "push.personal.stop.planorder",
  "data": {
    "id": 987654321,
    "orderId": 123456789,
    "symbol": "BTC_USDT",
    "positionId": 456789123,
    "lossTrend": 1,
    "profitTrend": 2,
    "stopLossPrice": 42000.0,
    "takeProfitPrice": 48000.0,
    "state": 1,
    "triggerSide": 1,
    "positionType": 1,
    "vol": 10,
    "takeProfitVol": 10,
    "stopLossVol": 10,
    "realityVol": 10,
    "placeOrderId": 987654321,
    "version": 1,
    "isFinished": 0,
    "profitLossVolType": "SAME",
    "volType": 1,
    "takeProfitReverse": 2,
    "stopLossReverse": 2,
    "closeTryTimes": 0,
    "reverseTryTimes": 0,
    "reverseErrorCode": 0,
    "stopLossType": 1,
    "stopLossOrderPrice": 41990.0,
    "createTime": 1760942212000,
    "updateTime": 1760942212000
  },
  "ts": 1760942212000
}
